path,bytes,sha256
literature/novelty_matrix.csv,1802,e17b4428e64f2a73c23365920d092f876f0192fc6898ee10b9450bc054ad4814
literature/search_log.csv,15726,5d03dce2469f35404e278192c55e7042b929b949b54897d7b831d49f6efe973b
literature/search_strategy.md,2718,afe0bb1724820975cc9db8b1405535e068b14f2cda72736a1ee50d5c8c27ae90
literature/signature_extraction_queue.csv,1112,03230bcc73ebdcfb3cac14d85ee053e60f1929e8a0b290571cd7d4e960468d59
literature/signature_gene_table.csv,5673,02b08f6cc19f0de3f9e909e3ea164d3add8856a4dc14536ea16dcbe6a29715e0
literature/signature_inventory.csv,2756,a4a04b24d59583245b9dd7992fd6b47835328f06c471f81fa9826a9eb82583bf
manuscript/figure_source_data/phase3/phase1_task_summary.csv,540,14d3fae23339698c8b024a85b963019d713f9ce526d3de18ae1748bdb3aa9be0
manuscript/figure_source_data/phase3/phase3_bootstrap_direction_stability.csv,3717,57fd639b5a302b01df30b49492fa98677df3042da1a97dfc27f168b80503b02a
manuscript/figure_source_data/phase3/phase3_cell_robustness.csv,21630,f7d657beb70fba269730726ce8c53be4f787b7f575508bd5c963d51a54cfea8c
manuscript/figure_source_data/phase3/phase3_context_alignment_groups.csv,308,2c5e7eceb35d81ace7ca704ec49b99cc89d9a6cbae6f5741ba1d3f058a4fc6d1
manuscript/figure_source_data/phase3/phase3_context_alignment_trend.json,314,fb610bcffab5dcd0c8db336df5296137a3c5efce1f66c358de863d0ea7c31d83
manuscript/figure_source_data/phase3/phase3_leave_one_gene_out.csv,23250,3984b1bf59d7642a5308ad6c98277bde48124075d1fbfe1e313a1a013eadf63f
manuscript/figure_source_data/phase3/phase3_orientation_enumeration.csv,256447,8a6598043a2828bb7a457afd0ce176a840b3cda81faea69e16477d160c97e352
manuscript/figure_source_data/phase3/phase3_program_gene_weight_matrix.csv,1941,e235dcf10a52161e99f7226d4ef6b94c651cd219d65fbbd8b31ed4bf3bea7743
manuscript/figure_source_data/phase3/phase3_program_pair_gene_similarity.csv,1602,7ad1ac9796400dac33d50c5801f4bfbcf80530595cba1577de6574f621b40869
manuscript/figure_source_data/phase3/phase3_program_pair_median_score_correlations.csv,1851,e22ab3eb306e58c3d3a3da3c6589bf28b36b746f81cd327d40c2d1fbd20a1595
manuscript/figure_source_data/phase3/phase3_program_performance_profile_correlations.csv,1576,0ce9577bb2e122efedb9732a70d7426c2af0a0be9b35f4b79367cfa4a44254d1
manuscript/figure_source_data/phase3/phase3_strict_permutation_nulls.csv,1677000,f68c012827e7d1d11f0c84e3bdfc14e5e5bd8755a3caec8b4011e43b0cebfcb7
manuscript/figure_source_data/phase3/phase3_strict_roc_curves.csv,8545,be3bf07264cbe1fad24a5f69e996799856cc54f76ab9f8581e45c188e87af446
manuscript/figure_source_data/phase3/phase3_summary.json,1276,a50f91491132b80688ebf7d258726ec7e9dfa7531f5a3711544f228b4727c59b
manuscript/figure_source_data/phase3/phase3_task_score_correlations.csv,10619,698d5ddd3a0a3c0b79af2e8227baba2902ccf97efbc0a49dd2b77ef6c7268a0d
manuscript/figure_source_data/phase3/phase3_unifi_endpoint_contingency.csv,79,98319328d827bc47e7bc24237d8c66734c4767d99be9b8c5a1dbf3971c457611
manuscript/figure_source_data/phase3/phase3_unifi_endpoint_summary.json,222,81ab898c883f3286e4cb7fe09328f25eadcbd97a0912b87ef763990e1f921c9e
manuscript/figure_source_data/phase3/phase3_unifi_paired_program_aurocs.csv,532,991f8db27c8bc81ae1310b699930c6c5ba57113bd0360581df9fe8e1d6a3e674
manuscript/figure_source_data/phase3/phase3_within_program_context_contrasts.csv,1517,c99761133e976471db2c94152d0898d86a647b72ac2e7f0b47914e26a7f2cbd1
manuscript/figure_source_data/phase3/signature_inventory.csv,2756,a4a04b24d59583245b9dd7992fd6b47835328f06c471f81fa9826a9eb82583bf
manuscript/figure_source_data/phase3/study_specific_evaluations.csv,15894,aecb7a21051e2040b42654fef793c804d7bba6013d2ef2d5e6d7733a165077f3
manuscript/figures/figure_1_multicohort_design_and_evidence_geometry.png,366408,842388802e61c40ec5cfefcc943e61e02ed62ed870a19f65f49dcf676e0013a1
manuscript/figures/figure_2_strict_external_evidence.png,338593,004a0b740ac1375fb248f3df9438498d93eecd4a4431f913fe1d7fd60207cd4f
manuscript/figures/figure_3_complete_transportability_atlas.png,510956,ee5584ccfd0f13fc3bee9c1d47ab96e2c5fccd2b421294f1e448021b18ced355
manuscript/figures/figure_4_context_alignment_and_endpoint_drift.png,398469,b5dc456285c0504617296d25321315657171ef7e58a9341943a218e36670f187
manuscript/figures/figure_5_program_architecture_and_redundancy.png,554773,00fcc4d566993aa98400a32c7fc9d8cb33be65ed6b550b633c347f9597f252ea
manuscript/figures/figure_6_multilevel_robustness_diagnostics.png,653273,9b2da83bae83d90746e435e8bf1cd72397c5633b3ddc9cc4d6cd29f7455c401f
manuscript/supplement/figures/figure_s1_all_cell_forest.png,399641,ff156a3bd38a97ccf10982bf5ca5342fa636a26463edc3029e509a4b1d14a247
manuscript/supplement/figures/figure_s2_leave_one_gene_out_heatmap.png,400527,e63bc99d7f2de46a4b6dee63a193d10660532b09e9ce9439ae8a8f29f0fd4830
manuscript/supplement/figures/figure_s3_task_specific_score_correlations.png,183022,3d50357f78e2452de1b0783a3134b02f5b9c951291e094b4c78f99a26ee85f36
manuscript/supplement/figures/figure_s4_complete_robustness_matrices.png,498825,7684957d979e49cb817ba57b497f993b686b7f47983ada0624831ee4d2c9bae4
manuscript/supplement/table_s10_within_program_context_contrasts.csv,1497,7d0cdc7de85544affc3780e7e41b17878f5900aab64e1e59712e323781a5630e
manuscript/supplement/table_s11_program_gene_similarity.csv,1565,f1583d2871dcf2800408a05afd595d441b76d91efbf39a73385f5a6d12257596
manuscript/supplement/table_s12_program_pair_correlations.csv,4588,c1780dca670b164e246ac8cc13a30e0484b3cd7aa867349b7d110d9701a00a05
manuscript/supplement/table_s13_unifi_endpoint_sensitivity.csv,884,2df222e58ad9442a6780d57d1e425b8b69685569d0b2a9835071029711282e0a
manuscript/supplement/table_s14_figure_source_manifest.csv,3706,a073fed6cb2c344781f9cd752e01b3eebe723d8eeb7397b1378b4372115a2dc0
manuscript/supplement/table_s1_published_program_inventory.csv,2504,2f0eabb145dd91902c2f7a01a1f4aee81dfa0405a663effb919ae523590b3222
manuscript/supplement/table_s2_all_46_transportability_evaluations.csv,20105,45faabe97c95632ba43effdc3b33c47afcdfd128e526d763b2d8968323de098b
manuscript/supplement/table_s3_uncertain_or_nontransportable_evaluations.csv,12153,cbe1dcdc9fe90862a7b98f84f061941bd3f3418faf093d84ca96708cbe84ce83
manuscript/supplement/table_s4_lineage_and_availability_audit.csv,1452,7d5a42a6167cc0bd412697de7ed7125c875d2a395a5e0f0873196a1f20785866
manuscript/supplement/table_s5_reproducibility_environment.csv,661,992bd7333d86956936a289e04928de90ba606129b4349e0a0c8f8b8f907979f6
manuscript/supplement/table_s6_phase3_cell_robustness.csv,21583,ddb116b7f18340b6ed566f6ab39610473f36e310def4021e0c3ec6e4aef664f6
manuscript/supplement/table_s7_leave_one_gene_out.csv,23060,49310b973a2156f1e2afed1176fde2ef6a3f67c6cbd1fd88a2d1e82de56910a2
manuscript/supplement/table_s8_orientation_enumeration.csv,254526,58bb168490617b8f530a0df2595b0bffac30a2260ff698f88f8096e3fd4a0edd
manuscript/supplement/table_s9_context_alignment_groups.csv,303,5ee87d399d93094a745607e1e73aa49b7712c65ec92c6e3e9e0d5d87aa82c214
manuscript/tables/table_1_cohort_endpoint_characteristics.csv,1209,c77882d7013acbba0c6d32893f45963bdde54aeb977ef0a3090d552ccd0f9c9b
manuscript/tables/table_2_strict_external_evaluations.csv,543,119618f49a8347de2cd0ad4038c67e83085e64d7d9e7108949c7f212bf94b7e0
metadata/cohort_summary.csv,1233,13d44bb6f4bdcc782e6aa13fa5929e84b64f91c76bf5feeb13483a489e630fcc
metadata/data_lineage_matrix.csv,2378,dff24f8fb4b56dc96e87d18b93da3867a099fc7d9f43f610d003a74c565c457f
metadata/dataset_manifest.csv,10748,c3764c0261fd318e7f095858d35f8bfbfc744b33c851320a86e27aa1674286ea
metadata/endpoint_dictionary.csv,1838,3d4d5ef16a441b43ca55cc714e45df6dbb7fdbbffebdaccf1f35a1b5f3514514
metadata/endpoint_mapping.csv,11880,1ae62cbf0660627c916b3ddffc0d346f11330be3af8cef3b1b9ce15bb2dff498
metadata/evaluation_grid.csv,88100,060d1cb861f988b5f8547e1fb1ac3b539102dda7a292ef1eafbe39ceb068951f
metadata/file_manifest.csv,41228,e63a7e37f013ec71b9cb49994aaf91a6c944a004794b32a3a87816ef68c5748c
metadata/phase1/phase1_manifest_summary.json,1754,ae21b99bb24503e8f82fa4f04958add8d2f664a4758dda530ac92f2ed5325d7c
metadata/phase1/phase1_task_summary.csv,540,14d3fae23339698c8b024a85b963019d713f9ce526d3de18ae1748bdb3aa9be0
metadata/potential_overlap_pairs.csv,790,dc0e7c9bfd9e52e3fbf79282da0974da8b01e502f22d2c4409f3f696dfa5e44d
metadata/publication_manifest.csv,4627,05cf9a047c48e0f68dbc00619039dc1a0eccae75d42ca91c2366cc7d9ef4370c
metadata/signature_coverage_matrix.csv,42517,7286f60d1bd298bb3548cec06d24e422be329750e1695c16fa36e004a8958e58
metadata/task_manifest.csv,5083,9cf6467c930bcdc00eb904833ba21d0055ddf4397bde9566e88bbb53a3ff2336
metadata/therapy_dictionary.csv,966,319522567132448bc64feeef758610dbe0dd7b8482e582fdecefd85bdc352d58
metadata/therapy_endpoint_coverage.csv,869,029e2b19a7d7da3990a45575a5d8564991b80105021b1aab10806839ddc5a06e
metadata/trial_manifest.csv,2692,5f07c4ec5c690be652c47ffcae7602f607e48fd775113f1988c741b8539018d3
provenance/frozen_input_sha256.json,736,2722f0452a6ac5d1f7ae2ee8c6fdb4f9c69ac492cf566171282139a167eeb497
provenance/frozen_result_sha256.json,3165,1fa1c044b07e72b2d3439f510dd105fa2acb2f013e80f2040d638a24f7b80501
provenance/required_public_inputs.json,2303,297b16a1e6f08eeac9e236eb9d839a9629fe3952fb9b60fc63c2df406ae1b73a
provenance/source_commits.json,407,eba183f32af538d6e2d4137225d44f28a80e62a574c03391a5fa0b5dbd543858
renv.lock,130950,aed70d75c68df571d8f6c4b1c140fc5c7a61c1d0fa1dd78e2a8cd06c573a3fc8
renv/activate.R,41384,a36f28f84219b6b9a89c4e5eb365a0f44d2f01f4fb9cfedb0940d1cc7d09103a
renv/settings.json,520,837ff9912231089c7aeb7b1ffa74a1a356dd1e43498c132010ddd985b30f529e
reports/data_lineage_audit.md,3090,2c78f25c79100712ae4a178f07191ce3cb794e186c266962bd0e07c92e28516f
reports/endpoint_harmonization_audit.md,2119,f6c22999638a1870e610f17a2801ec43edb938d01f822ff3fd8198334a871a4f
reports/novelty_audit.md,4493,e302df74ee6424d04012fff9c480f27408407b42cba44e0be3595f13266b9383
reports/phase0_decision.json,2730,cf1eb134c0d391915f26f75fa661310fc56aab3bac1b694516c15dee6b881362
reports/phase0_decision.md,2557,a180bd00d444c53987204baec1292ddfe6ab002f51542794cbb02796d4293c88
reports/phase1_evidence_ceiling.md,1695,1efb1a3b80c61e83d3d362405e8ecff367ba29f22c4a414ea010d57a1eb999f3
reports/phase3_analysis_plan_2026-08-31.md,3578,d1baae62215b9b68502d4f48a9ba08e8b99d4c037355185504436542185c7895
reports/signature_reconstructability_audit.md,2535,3491b37e6303d61e6ae39b5548ca0d1101b7d493930b7cafabd4c8c0d7b37fe1
requirements.txt,111,7a0f8304f3339916246651db017e78465c02561870be8a2beaf316d9db57fd95
results/coverage/coverage_summary.json,171,23660d350c37ff0546a75015060b147cd5f2b8b78259eddb2b732af0ff07c1d2
results/coverage/platform_gene_catalog_summary.csv,436,ae0e0aa048bb9ab60e600e119d8f83d8abe6aabcce68091bfacce5b997ccf13c
results/evaluation_grid/eligible_primary_opportunities.csv,1121,99c5eeba298517d5f873ead2e373d343f9ec3b8f4dec693a8f3aa26f47165a90
results/evaluation_grid/evaluation_grid_summary.json,403,7b0a7832bffcba428d6fb0c35efa2553f9df8e03c2c032b036b7c044e2e57162
results/lineage/act1_overlap_aggregate.json,100,2b4389e2629640afa70f2ca4496576452f2c7cb0c68c2a62cd16349e837d440c
results/performance/phase1_v1/benchmark_summary.json,452,b938131afccb980cd1abe35dbb170fc44f0f1d415d6d848e92255abd3e1f589d
results/performance/phase1_v1/negative_transportability_matrix.csv,9606,09f8c2853a913e7f7e636f72db53489455fc68cf5d306e4252457fff23dd1eab
results/performance/phase1_v1/strict_external_evaluations.csv,1482,4e3dee029cf2ad8fd94a234d5f539eaa2cb17f04dfa67614245fc6843ffd08d4
results/performance/phase1_v1/study_specific_evaluations.csv,15894,aecb7a21051e2040b42654fef793c804d7bba6013d2ef2d5e6d7733a165077f3
results/performance/phase1_v1/transportability_matrix.csv,15894,aecb7a21051e2040b42654fef793c804d7bba6013d2ef2d5e6d7733a165077f3
results/phase3_robustness/v1/phase3_bootstrap_direction_stability.csv,3717,57fd639b5a302b01df30b49492fa98677df3042da1a97dfc27f168b80503b02a
results/phase3_robustness/v1/phase3_cell_robustness.csv,21630,f7d657beb70fba269730726ce8c53be4f787b7f575508bd5c963d51a54cfea8c
results/phase3_robustness/v1/phase3_context_alignment_groups.csv,308,2c5e7eceb35d81ace7ca704ec49b99cc89d9a6cbae6f5741ba1d3f058a4fc6d1
results/phase3_robustness/v1/phase3_context_alignment_trend.json,314,fb610bcffab5dcd0c8db336df5296137a3c5efce1f66c358de863d0ea7c31d83
results/phase3_robustness/v1/phase3_leave_one_gene_out.csv,23250,3984b1bf59d7642a5308ad6c98277bde48124075d1fbfe1e313a1a013eadf63f
results/phase3_robustness/v1/phase3_orientation_enumeration.csv,256447,8a6598043a2828bb7a457afd0ce176a840b3cda81faea69e16477d160c97e352
results/phase3_robustness/v1/phase3_program_gene_weight_matrix.csv,1941,e235dcf10a52161e99f7226d4ef6b94c651cd219d65fbbd8b31ed4bf3bea7743
results/phase3_robustness/v1/phase3_program_pair_gene_similarity.csv,1602,7ad1ac9796400dac33d50c5801f4bfbcf80530595cba1577de6574f621b40869
results/phase3_robustness/v1/phase3_program_pair_median_score_correlations.csv,1851,e22ab3eb306e58c3d3a3da3c6589bf28b36b746f81cd327d40c2d1fbd20a1595
results/phase3_robustness/v1/phase3_program_performance_profile_correlations.csv,1576,0ce9577bb2e122efedb9732a70d7426c2af0a0be9b35f4b79367cfa4a44254d1
results/phase3_robustness/v1/phase3_strict_permutation_nulls.csv,1677000,f68c012827e7d1d11f0c84e3bdfc14e5e5bd8755a3caec8b4011e43b0cebfcb7
results/phase3_robustness/v1/phase3_strict_roc_curves.csv,8545,be3bf07264cbe1fad24a5f69e996799856cc54f76ab9f8581e45c188e87af446
results/phase3_robustness/v1/phase3_summary.json,1276,a50f91491132b80688ebf7d258726ec7e9dfa7531f5a3711544f228b4727c59b
results/phase3_robustness/v1/phase3_task_score_correlations.csv,10619,698d5ddd3a0a3c0b79af2e8227baba2902ccf97efbc0a49dd2b77ef6c7268a0d
results/phase3_robustness/v1/phase3_unifi_endpoint_contingency.csv,79,98319328d827bc47e7bc24237d8c66734c4767d99be9b8c5a1dbf3971c457611
results/phase3_robustness/v1/phase3_unifi_endpoint_summary.json,222,81ab898c883f3286e4cb7fe09328f25eadcbd97a0912b87ef763990e1f921c9e
results/phase3_robustness/v1/phase3_unifi_paired_program_aurocs.csv,532,991f8db27c8bc81ae1310b699930c6c5ba57113bd0360581df9fe8e1d6a3e674
results/phase3_robustness/v1/phase3_within_program_context_contrasts.csv,1517,c99761133e976471db2c94152d0898d86a647b72ac2e7f0b47914e26a7f2cbd1
results/preprocessing/E-MTAB-7604_ATNF_gene_mapping.csv,2146,8c4207c2c7c55e41c149eb7b1a61884741f6d116cd350fe911049abaf74c6aba
results/preprocessing/GSE112366_UNITI2_ILEUM_gene_mapping.csv,2754,5ef731854dbff7cf0c23e75e5410eb40fb98ea7625d3d284dcc10b3f543c1e62
results/preprocessing/GSE206285_UNIFI_gene_mapping.csv,2509,ce65ba2bc65b39b0b514918ce47166341532955351ba72ad2c463476e7bf5f72
results/preprocessing/GSE212849_PROGECT_gene_mapping.csv,2403,90cea0e425bd844f39c60e92a80657f5df99a53e42826920a651212cd8b29397
results/preprocessing/GSE92415_PURSUIT_gene_mapping.csv,2544,c769bc7cd0d0a476819ee616ccf7ce3c7c4677546f039bdcd01faa18c5987708
results/preprocessing/phase1_expression_provenance.json,2901,7ec165d2d3c83b60d4fe343e8ede3a1b6f8420bf6ca80dd5d9014983bfc6550a
results/sensitivity/phase1_v1/lineage_and_availability_sensitivity.csv,1462,24339585637f9f3c0f609fa56a2bd5c43538e59ed46aa44a684aa04c10acbf95
results/sensitivity/phase1_v1/sensitivity_summary.json,199,75b49ddc64cad7d159ab7202502e7febc5a86fb28b7f6329307c9999263fadc4
scripts/audit_act1_overlap.py,3790,265f4773028ca90130209534b6c2355e0f9348fd757e05fd6f39647c6585f10c
scripts/audit_signature_coverage.py,8442,9612441e1d1671e08a1cb22e44ef2d39b3886c72f7ef948464f0ede82a3b2d2e
scripts/bootstrap_phase0.R,152,78f668055145b43b1475c06c539f8277ff09383431f33f95120a181085303924
scripts/build_evaluation_grid.py,7827,9e4a8e8fb6476ec6975e0c45dac82ea4c241b7acd4e4a75d5636220323596ed7
scripts/build_phase0_metadata.py,86654,a27213f9bc568fe2b3b89d5c5492ac78dd0248a998aacd660737b8cb5014a2c8
scripts/build_phase1_analysis_manifests.py,8816,15db23a178b5939a021112862ff56d74a55d9a1be970814b376c1f893a71cb13
scripts/build_phase1_sensitivity_audit.py,4447,adca2e382c4748fde1885075e8cfe8592c154c6ce619e52de2e6d1c25a28d50f
scripts/build_phase3_supplementary_tables.py,5299,3b455851513b13bd7782e9bf85e2303007f61ef6690243fd7fbf0941923ff61b
scripts/capture_phase1_environment.py,652,fc8635a72410d7bf5bc6455f6d6424f5c6d34dec67678647bf417490d0059844
scripts/extract_phase1_expression.py,10672,3e0c612e775e1aebc8266d5ec9820af309ac3727e87ca1b6c29d67ce0a3e3a3b
scripts/plot_phase1_results.py,3479,715cb893c3f4c3110e12e5127735a6986cb4bc6c84ec24ffbb4d03df9ee04576
scripts/plot_phase3_results.py,31837,2475d38e6bfe0ab179cd0a847a617f3d487b4039ecada7d061a15ead9dd808eb
scripts/plot_public_snapshot.py,1001,796408b540e22cfcf9f15d5da4ad9e780c1f60d9651db36eff83bc93b1817420
scripts/prepare_public_inputs.py,2423,c2e67e60e873741f5a2a8939dd0667a2c2c63c61738f631a68d4246ae231f268
scripts/query_geo_metadata.py,6365,b52b2ed0cdbd570e01353ef37a0612729dbcc0c103f590e6755941829c4a65a0
scripts/render_phase0_report.R,447,22c8369246c2930e2c52f29f04af0671524f2135ca9788c3d4514a13cdf00ac6
scripts/reproduce.py,1791,1036d145a49c40729fca3615918c14cc393695c45f12098ac76774bf19ec2634
scripts/run_dataset_audit.R,92,23e1e8a3e66683f36ab45b70a32a6b2d117163ccb380d0ac8450222e1e9a583f
scripts/run_endpoint_audit.R,138,fef94b537a172fc4c1c05f634957856f2a7c1861e8ac41f9f144eef022a00298
scripts/run_lineage_audit.R,165,efd335b1683df449d9dc9ad649c5e98d6704465fd6b66994cfe287b51bb34860
scripts/run_literature_search.py,5076,c3676e91d218ce1c7d9a7f849f16eace35113b26266a7e87398c69ef33fd3963
scripts/run_novelty_audit.R,218,7582ed8a7cb82169ceb047a24dd7e5c08516be7f273ef497f560e976d4654b50
scripts/run_phase1_benchmark.py,13253,54bbecd85d8c8d87888d914660df9c950908107ac2b17de49e369f8c4094b37e
scripts/run_phase3_robustness.py,28051,2dc445faecf1697542a8e33b61431dc22fa9dab22fc11462d5a99a41db2e3690
scripts/run_signature_audit.R,260,63b36cd660860daa655a11613a39260692e3ac56fdd69581628edc78ede16e73
scripts/verify_environment.R,442,b82c4c53d8a97bed084b252e077df8789811587bf71bbb2d8a39cba0e6d46240
scripts/verify_phase1_inputs.py,3628,23d22902eb9d988f3c75fe3e725b7badbd5315cf74adca7fff4c9fa4e1d0dc2b
scripts/verify_release.py,699,fb9c403e734fbea06396002363c536e73c060aac3fda5bd80189c2c639cc3e4b
tests/test_phase1_benchmark.py,4749,a4af55005b5972ab88493fe5729809736ea919e08e79702ad215b00363a26c95
tests/test_phase3_robustness.py,4104,25079f55b1f4b5cf2e78667e18f5036f0b159e9c3dc2a25cd6952d3e23b76ab9
tests/test_public_release.py,3629,b2047dac4aab718781ec0d886a812605e347a6d45ed4364af7987a692a435013
tests/testthat.R,67,9d931a277e560f9374a1fe38cf5da890717110ef4487204b4c9692993beb3dfc
tests/testthat/helper-root.R,150,4d33fbde974dcda4a75142558f3c2f17c91f25ca57e19f795679f923f83262bf
tests/testthat/test_dataset_manifest.R,516,8fbc4198ec36d6a11bc37fff24b146027f5de6e28dc8ac859a18b2d30cbcb319
tests/testthat/test_endpoint_dictionary.R,416,856d62006e0483361f081d528881d5b428d635277bb8f166da81413726e606e6
tests/testthat/test_evaluation_grid.R,723,fb22011e387d87056d74d52c489d67a798456f962700cace4952915be4e10453
tests/testthat/test_known_dataset_overlap.R,635,1d850f0f92bea3b372d0abfc4d323452e3477285fa9cf3e60c88b013710b560f
tests/testthat/test_no_outcome_analysis_phase0.R,964,dd2a38a376040a5ccf30d5508112d47d592cc0e07639931646423cbb7c5ec3d4
tests/testthat/test_phase0_decision.R,583,8a8d3332e290038d0cdf7f3a3f27cc4ba2d1ed2ad3518d62227cdd970f3fad87
tests/testthat/test_project_isolation.R,334,d8dc58c8ddef83b5b54b041ce0980e6f4369cea7628e4ace402bcb8a1c077601
tests/testthat/test_signature_coverage.R,457,664eb277d4c6fedf95d7937c6d31f550fe7f4f6f86fd9f67fee52ffd2bb2c253
tests/testthat/test_signature_inventory.R,664,ca7e52185f5b04437b5ae9228f998161b3c72c688084da3a1592a1a8c984124b
tests/testthat/test_subject_mapping.R,736,88f67a786d15fbad9aeb5d820fdc9b676d31ddf187d9a928d2c1ab4068ceb310
